INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 46
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'embed', 'reward', 'generate', 'classify', 'score'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=46, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:57 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x14d0dfd631d0>
INFO 08-18 21:05:00 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:05:00 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:05:00 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:03 [weight_utils.py:265] Using model weights format ['*.safetensors']
 Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:09<00:47,  9.51s/it]
 Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:19<00:39,  9.97s/it]
 Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:29<00:30, 10.05s/it]
 Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:40<00:20, 10.27s/it]
 Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:51<00:10, 10.47s/it]
 Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:02<00:00, 10.58s/it]
 Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:02<00:00, 10.36s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 62.52 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.602459 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.23 s
INFO 08-18 21:08:08 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 50.740 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.23 s in total
INFO 08-18 21:08:22 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:22 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:23 [gpu_model_runner.py:1686] Graph capturing finished in 120 secs, took 0.81 GiB
INFO 08-18 21:10:23 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.19 seconds
INFO 08-18 21:10:23 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729502]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8769 (Press CTRL+C to quit)
INFO:     192.168.11.71:48614 - "GET /health/ HTTP/1.1" 200 OK
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [01:13<1:17:24, 73.72s/it, est. speed input: 11.84 toks/s, output: 25.22 toks/s]Processed prompts:   3%|▎         | 2/64 [01:17<33:35, 32.51s/it, est. speed input: 22.57 toks/s, output: 49.22 toks/s]  Processed prompts:   5%|▍         | 3/64 [01:21<19:51, 19.53s/it, est. speed input: 32.15 toks/s, output: 71.95 toks/s]Processed prompts:   6%|▋         | 4/64 [01:22<12:19, 12.32s/it, est. speed input: 42.20 toks/s, output: 96.04 toks/s]Processed prompts:   8%|▊         | 5/64 [01:28<09:38,  9.81s/it, est. speed input: 49.55 toks/s, output: 115.33 toks/s]Processed prompts:   9%|▉         | 6/64 [01:30<07:07,  7.37s/it, est. speed input: 56.51 toks/s, output: 137.11 toks/s]Processed prompts:  11%|█         | 7/64 [01:32<05:08,  5.41s/it, est. speed input: 63.93 toks/s, output: 160.23 toks/s]Processed prompts:  12%|█▎        | 8/64 [01:32<03:33,  3.81s/it, est. speed input: 73.12 toks/s, output: 184.77 toks/s]Processed prompts:  14%|█▍        | 9/64 [01:33<02:38,  2.89s/it, est. speed input: 80.61 toks/s, output: 208.23 toks/s]Processed prompts:  16%|█▌        | 10/64 [01:41<04:06,  4.57s/it, est. speed input: 82.58 toks/s, output: 216.31 toks/s]Processed prompts:  17%|█▋        | 11/64 [01:46<03:59,  4.53s/it, est. speed input: 87.36 toks/s, output: 232.49 toks/s]Processed prompts:  19%|█▉        | 12/64 [01:47<03:02,  3.50s/it, est. speed input: 94.55 toks/s, output: 255.18 toks/s]Processed prompts:  20%|██        | 13/64 [01:47<02:09,  2.55s/it, est. speed input: 101.33 toks/s, output: 279.57 toks/s]Processed prompts:  22%|██▏       | 14/64 [01:51<02:20,  2.82s/it, est. speed input: 105.05 toks/s, output: 296.09 toks/s]Processed prompts:  23%|██▎       | 15/64 [01:52<01:54,  2.34s/it, est. speed input: 111.67 toks/s, output: 318.06 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:53<01:28,  1.85s/it, est. speed input: 117.72 toks/s, output: 341.25 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:58<02:15,  2.89s/it, est. speed input: 118.88 toks/s, output: 351.12 toks/s]Processed prompts:  28%|██▊       | 18/64 [02:01<02:13,  2.90s/it, est. speed input: 122.28 toks/s, output: 367.83 toks/s]Processed prompts:  30%|██▉       | 19/64 [02:02<01:44,  2.33s/it, est. speed input: 128.43 toks/s, output: 390.06 toks/s]Processed prompts:  31%|███▏      | 20/64 [02:02<01:21,  1.85s/it, est. speed input: 134.75 toks/s, output: 412.89 toks/s]Processed prompts:  33%|███▎      | 21/64 [02:05<01:22,  1.91s/it, est. speed input: 138.64 toks/s, output: 431.37 toks/s]Processed prompts:  34%|███▍      | 22/64 [02:06<01:17,  1.84s/it, est. speed input: 142.83 toks/s, output: 450.93 toks/s]Processed prompts:  38%|███▊      | 24/64 [02:09<01:04,  1.61s/it, est. speed input: 151.66 toks/s, output: 491.55 toks/s]Processed prompts:  39%|███▉      | 25/64 [02:09<00:50,  1.30s/it, est. speed input: 157.08 toks/s, output: 515.29 toks/s]Processed prompts:  41%|████      | 26/64 [02:10<00:39,  1.05s/it, est. speed input: 163.38 toks/s, output: 539.19 toks/s]Processed prompts:  42%|████▏     | 27/64 [02:14<01:12,  1.95s/it, est. speed input: 163.77 toks/s, output: 547.00 toks/s]Processed prompts:  44%|████▍     | 28/64 [02:19<01:40,  2.79s/it, est. speed input: 163.10 toks/s, output: 552.91 toks/s]Processed prompts:  45%|████▌     | 29/64 [02:20<01:17,  2.23s/it, est. speed input: 167.57 toks/s, output: 574.91 toks/s]Processed prompts:  47%|████▋     | 30/64 [02:22<01:14,  2.18s/it, est. speed input: 171.28 toks/s, output: 591.88 toks/s]Processed prompts:  48%|████▊     | 31/64 [02:25<01:18,  2.37s/it, est. speed input: 173.97 toks/s, output: 605.71 toks/s]Processed prompts:  50%|█████     | 32/64 [02:27<01:13,  2.29s/it, est. speed input: 177.43 toks/s, output: 622.44 toks/s]Processed prompts:  52%|█████▏    | 33/64 [02:30<01:16,  2.46s/it, est. speed input: 179.12 toks/s, output: 635.92 toks/s]Processed prompts:  53%|█████▎    | 34/64 [02:37<01:59,  3.97s/it, est. speed input: 175.36 toks/s, output: 630.77 toks/s]Processed prompts:  55%|█████▍    | 35/64 [02:41<01:54,  3.96s/it, est. speed input: 175.82 toks/s, output: 640.83 toks/s]Processed prompts:  56%|█████▋    | 36/64 [02:42<01:25,  3.05s/it, est. speed input: 179.52 toks/s, output: 662.63 toks/s]Processed prompts:  58%|█████▊    | 37/64 [02:44<01:16,  2.84s/it, est. speed input: 182.55 toks/s, output: 678.58 toks/s]Processed prompts:  59%|█████▉    | 38/64 [02:47<01:16,  2.93s/it, est. speed input: 183.68 toks/s, output: 691.37 toks/s]Processed prompts:  61%|██████    | 39/64 [02:50<01:11,  2.85s/it, est. speed input: 185.93 toks/s, output: 706.01 toks/s]Processed prompts:  62%|██████▎   | 40/64 [02:55<01:21,  3.40s/it, est. speed input: 185.30 toks/s, output: 712.54 toks/s]Processed prompts:  64%|██████▍   | 41/64 [03:19<03:39,  9.52s/it, est. speed input: 166.96 toks/s, output: 652.84 toks/s]Processed prompts:  66%|██████▌   | 42/64 [03:26<03:17,  8.96s/it, est. speed input: 165.24 toks/s, output: 654.27 toks/s]Processed prompts:  67%|██████▋   | 43/64 [03:29<02:26,  6.95s/it, est. speed input: 167.63 toks/s, output: 672.80 toks/s]Processed prompts:  69%|██████▉   | 44/64 [03:33<02:06,  6.30s/it, est. speed input: 168.19 toks/s, output: 683.37 toks/s]Processed prompts:  70%|███████   | 45/64 [03:44<02:25,  7.64s/it, est. speed input: 164.23 toks/s, output: 676.30 toks/s]Processed prompts:  72%|███████▏  | 46/64 [04:03<03:18, 11.04s/it, est. speed input: 155.23 toks/s, output: 649.40 toks/s]Processed prompts:  73%|███████▎  | 47/64 [04:38<05:11, 18.31s/it, est. speed input: 138.90 toks/s, output: 593.09 toks/s]Processed prompts:  75%|███████▌  | 48/64 [04:55<04:46, 17.88s/it, est. speed input: 133.39 toks/s, output: 585.14 toks/s]Processed prompts:  77%|███████▋  | 49/64 [05:16<04:43, 18.88s/it, est. speed input: 127.38 toks/s, output: 571.96 toks/s]Processed prompts:  78%|███████▊  | 50/64 [05:24<03:38, 15.59s/it, est. speed input: 127.11 toks/s, output: 583.98 toks/s]Processed prompts:  80%|███████▉  | 51/64 [05:57<04:30, 20.78s/it, est. speed input: 117.99 toks/s, output: 556.34 toks/s]Processed prompts:  81%|████████▏ | 52/64 [06:10<03:40, 18.34s/it, est. speed input: 116.46 toks/s, output: 563.45 toks/s]Processed prompts:  83%|████████▎ | 53/64 [06:28<03:20, 18.22s/it, est. speed input: 112.92 toks/s, output: 563.57 toks/s]Processed prompts:  84%|████████▍ | 54/64 [06:33<02:24, 14.42s/it, est. speed input: 113.14 toks/s, output: 581.78 toks/s]Processed prompts:  86%|████████▌ | 55/64 [07:09<03:06, 20.69s/it, est. speed input: 105.98 toks/s, output: 560.19 toks/s]Processed prompts:  88%|████████▊ | 56/64 [07:20<02:21, 17.74s/it, est. speed input: 104.99 toks/s, output: 572.70 toks/s]Processed prompts:  89%|████████▉ | 57/64 [07:29<01:46, 15.16s/it, est. speed input: 104.45 toks/s, output: 587.38 toks/s]Processed prompts:  91%|█████████ | 58/64 [07:29<01:03, 10.66s/it, est. speed input: 106.01 toks/s, output: 613.52 toks/s]Processed prompts:  92%|█████████▏| 59/64 [07:31<00:40,  8.10s/it, est. speed input: 107.09 toks/s, output: 636.94 toks/s]Processed prompts:  94%|█████████▍| 60/64 [07:34<00:26,  6.58s/it, est. speed input: 107.95 toks/s, output: 659.01 toks/s]Processed prompts:  95%|█████████▌| 61/64 [07:44<00:23,  7.70s/it, est. speed input: 107.10 toks/s, output: 670.77 toks/s]Processed prompts:  97%|█████████▋| 62/64 [07:55<00:16,  8.45s/it, est. speed input: 106.31 toks/s, output: 682.87 toks/s]Processed prompts:  98%|█████████▊| 63/64 [09:21<00:31, 31.72s/it, est. speed input: 91.65 toks/s, output: 607.15 toks/s] Processed prompts: 100%|██████████| 64/64 [09:22<00:00, 22.71s/it, est. speed input: 92.65 toks/s, output: 634.45 toks/s]Processed prompts: 100%|██████████| 64/64 [09:22<00:00,  8.79s/it, est. speed input: 92.65 toks/s, output: 634.45 toks/s]
INFO:     192.168.11.71:60434 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:57178 - "POST /update_named_param/ HTTP/1.1" 200 OK
