INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 44
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'generate', 'score', 'reward', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=44, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:57 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x1506d4147a90>
INFO 08-18 21:04:59 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:04:59 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:04:59 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:02 [weight_utils.py:265] Using model weights format ['*.safetensors']
 Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:10<00:52, 10.56s/it]
 Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:22<00:44, 11.09s/it]
 Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:32<00:31, 10.66s/it]
 Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:42<00:21, 10.64s/it]
 Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:53<00:10, 10.71s/it]
 Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:04<00:00, 10.74s/it]
 Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:04<00:00, 10.74s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 64.79 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.964791 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.04 s
INFO 08-18 21:08:07 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 49.943 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.04 s in total
INFO 08-18 21:08:21 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:21 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:23 [gpu_model_runner.py:1686] Graph capturing finished in 122 secs, took 0.81 GiB
INFO 08-18 21:10:23 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.53 seconds
INFO 08-18 21:10:23 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729498]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8767 (Press CTRL+C to quit)
INFO:     192.168.11.71:50550 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:56794 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO 08-19 09:34:20 [block_pool.py:264] Successfully reset prefix cache
INFO:     192.168.11.71:56794 - "POST /reset_prefix_cache/ HTTP/1.1" 200 OK
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [01:06<1:09:18, 66.01s/it, est. speed input: 13.22 toks/s, output: 25.54 toks/s]Processed prompts:   3%|▎         | 2/64 [01:07<29:09, 28.23s/it, est. speed input: 25.76 toks/s, output: 50.42 toks/s]  Processed prompts:   5%|▍         | 3/64 [01:11<17:07, 16.84s/it, est. speed input: 36.84 toks/s, output: 73.63 toks/s]Processed prompts:   6%|▋         | 4/64 [01:18<12:55, 12.93s/it, est. speed input: 43.34 toks/s, output: 92.60 toks/s]Processed prompts:   8%|▊         | 5/64 [01:23<10:13, 10.39s/it, est. speed input: 50.70 toks/s, output: 111.59 toks/s]Processed prompts:   9%|▉         | 6/64 [01:24<06:56,  7.18s/it, est. speed input: 60.43 toks/s, output: 135.87 toks/s]Processed prompts:  11%|█         | 7/64 [01:25<04:43,  4.98s/it, est. speed input: 70.34 toks/s, output: 160.65 toks/s]Processed prompts:  12%|█▎        | 8/64 [01:30<04:49,  5.17s/it, est. speed input: 75.64 toks/s, output: 176.28 toks/s]Processed prompts:  14%|█▍        | 9/64 [01:32<03:50,  4.19s/it, est. speed input: 82.18 toks/s, output: 197.89 toks/s]Processed prompts:  16%|█▌        | 10/64 [01:35<03:26,  3.82s/it, est. speed input: 88.73 toks/s, output: 217.21 toks/s]Processed prompts:  17%|█▋        | 11/64 [01:36<02:22,  2.70s/it, est. speed input: 97.68 toks/s, output: 242.34 toks/s]Processed prompts:  19%|█▉        | 12/64 [01:40<02:43,  3.14s/it, est. speed input: 101.23 toks/s, output: 257.77 toks/s]Processed prompts:  20%|██        | 13/64 [01:43<02:37,  3.10s/it, est. speed input: 106.75 toks/s, output: 275.74 toks/s]Processed prompts:  22%|██▏       | 14/64 [01:45<02:18,  2.78s/it, est. speed input: 111.93 toks/s, output: 295.91 toks/s]Processed prompts:  23%|██▎       | 15/64 [01:47<02:03,  2.53s/it, est. speed input: 118.03 toks/s, output: 316.02 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:49<01:58,  2.48s/it, est. speed input: 123.45 toks/s, output: 334.71 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:50<01:31,  1.94s/it, est. speed input: 129.60 toks/s, output: 358.14 toks/s]Processed prompts:  28%|██▊       | 18/64 [01:55<02:17,  2.99s/it, est. speed input: 131.07 toks/s, output: 366.87 toks/s]Processed prompts:  30%|██▉       | 19/64 [02:01<02:48,  3.74s/it, est. speed input: 131.40 toks/s, output: 375.73 toks/s]Processed prompts:  31%|███▏      | 20/64 [02:03<02:20,  3.20s/it, est. speed input: 136.44 toks/s, output: 395.44 toks/s]Processed prompts:  33%|███▎      | 21/64 [02:04<01:48,  2.53s/it, est. speed input: 142.42 toks/s, output: 417.94 toks/s]Processed prompts:  34%|███▍      | 22/64 [02:05<01:27,  2.08s/it, est. speed input: 147.34 toks/s, output: 440.05 toks/s]Processed prompts:  36%|███▌      | 23/64 [02:08<01:40,  2.45s/it, est. speed input: 150.33 toks/s, output: 454.25 toks/s]Processed prompts:  38%|███▊      | 24/64 [02:09<01:17,  1.93s/it, est. speed input: 156.24 toks/s, output: 477.25 toks/s]Processed prompts:  39%|███▉      | 25/64 [02:09<00:56,  1.46s/it, est. speed input: 162.94 toks/s, output: 501.52 toks/s]Processed prompts:  41%|████      | 26/64 [02:10<00:47,  1.24s/it, est. speed input: 168.73 toks/s, output: 524.28 toks/s]Processed prompts:  42%|████▏     | 27/64 [02:21<02:32,  4.12s/it, est. speed input: 161.15 toks/s, output: 509.57 toks/s]Processed prompts:  44%|████▍     | 28/64 [02:24<02:17,  3.82s/it, est. speed input: 164.08 toks/s, output: 524.24 toks/s]Processed prompts:  45%|████▌     | 29/64 [02:25<01:42,  2.92s/it, est. speed input: 169.15 toks/s, output: 546.86 toks/s]Processed prompts:  47%|████▋     | 30/64 [02:26<01:27,  2.56s/it, est. speed input: 173.46 toks/s, output: 566.15 toks/s]Processed prompts:  48%|████▊     | 31/64 [02:32<01:57,  3.55s/it, est. speed input: 172.86 toks/s, output: 570.15 toks/s]Processed prompts:  50%|█████     | 32/64 [02:38<02:15,  4.22s/it, est. speed input: 172.34 toks/s, output: 574.96 toks/s]Processed prompts:  53%|█████▎    | 34/64 [02:42<01:39,  3.31s/it, est. speed input: 177.62 toks/s, output: 609.90 toks/s]Processed prompts:  55%|█████▍    | 35/64 [02:49<01:59,  4.13s/it, est. speed input: 176.14 toks/s, output: 611.92 toks/s]Processed prompts:  56%|█████▋    | 36/64 [03:06<03:30,  7.53s/it, est. speed input: 164.92 toks/s, output: 581.60 toks/s]Processed prompts:  58%|█████▊    | 37/64 [03:15<03:31,  7.82s/it, est. speed input: 162.36 toks/s, output: 581.77 toks/s]Processed prompts:  59%|█████▉    | 38/64 [03:33<04:36, 10.64s/it, est. speed input: 153.06 toks/s, output: 558.81 toks/s]Processed prompts:  61%|██████    | 39/64 [03:37<03:41,  8.87s/it, est. speed input: 154.16 toks/s, output: 573.28 toks/s]Processed prompts:  62%|██████▎   | 40/64 [03:51<04:06, 10.26s/it, est. speed input: 149.04 toks/s, output: 565.34 toks/s]Processed prompts:  64%|██████▍   | 41/64 [03:58<03:37,  9.46s/it, est. speed input: 148.21 toks/s, output: 573.56 toks/s]Processed prompts:  66%|██████▌   | 42/64 [03:59<02:34,  7.02s/it, est. speed input: 151.33 toks/s, output: 596.74 toks/s]Processed prompts:  67%|██████▋   | 43/64 [04:04<02:14,  6.41s/it, est. speed input: 151.18 toks/s, output: 610.64 toks/s]Processed prompts:  69%|██████▉   | 44/64 [04:05<01:31,  4.57s/it, est. speed input: 153.97 toks/s, output: 636.12 toks/s]Processed prompts:  70%|███████   | 45/64 [04:11<01:39,  5.26s/it, est. speed input: 152.79 toks/s, output: 644.78 toks/s]Processed prompts:  72%|███████▏  | 46/64 [04:36<03:15, 10.88s/it, est. speed input: 142.80 toks/s, output: 614.61 toks/s]Processed prompts:  73%|███████▎  | 47/64 [04:49<03:16, 11.58s/it, est. speed input: 138.74 toks/s, output: 612.63 toks/s]Processed prompts:  75%|███████▌  | 48/64 [05:04<03:23, 12.75s/it, est. speed input: 134.72 toks/s, output: 607.70 toks/s]Processed prompts:  77%|███████▋  | 49/64 [05:06<02:22,  9.48s/it, est. speed input: 136.93 toks/s, output: 630.26 toks/s]Processed prompts:  78%|███████▊  | 50/64 [05:07<01:35,  6.81s/it, est. speed input: 139.67 toks/s, output: 655.23 toks/s]Processed prompts:  80%|███████▉  | 51/64 [05:25<02:14, 10.34s/it, est. speed input: 133.90 toks/s, output: 644.08 toks/s]Processed prompts:  81%|████████▏ | 52/64 [05:51<02:59, 14.97s/it, est. speed input: 126.12 toks/s, output: 623.18 toks/s]Processed prompts:  83%|████████▎ | 53/64 [05:56<02:11, 11.99s/it, est. speed input: 126.34 toks/s, output: 640.67 toks/s]Processed prompts:  84%|████████▍ | 54/64 [06:02<01:43, 10.32s/it, est. speed input: 126.08 toks/s, output: 655.68 toks/s]Processed prompts:  86%|████████▌ | 55/64 [06:07<01:17,  8.62s/it, est. speed input: 126.43 toks/s, output: 673.74 toks/s]Processed prompts:  88%|████████▊ | 56/64 [06:08<00:49,  6.20s/it, est. speed input: 128.19 toks/s, output: 699.07 toks/s]Processed prompts:  89%|████████▉ | 57/64 [06:24<01:05,  9.37s/it, est. speed input: 124.46 toks/s, output: 695.03 toks/s]Processed prompts:  91%|█████████ | 58/64 [06:28<00:46,  7.71s/it, est. speed input: 125.08 toks/s, output: 714.62 toks/s]Processed prompts:  92%|█████████▏| 59/64 [06:33<00:34,  6.91s/it, est. speed input: 125.81 toks/s, output: 731.93 toks/s]Processed prompts:  94%|█████████▍| 60/64 [06:39<00:26,  6.50s/it, est. speed input: 126.38 toks/s, output: 748.30 toks/s]Processed prompts:  95%|█████████▌| 61/64 [08:11<01:36, 32.21s/it, est. speed input: 104.13 toks/s, output: 635.10 toks/s]Processed prompts:  97%|█████████▋| 62/64 [08:14<00:46, 23.40s/it, est. speed input: 105.40 toks/s, output: 658.60 toks/s]Processed prompts:  98%|█████████▊| 63/64 [08:48<00:26, 26.46s/it, est. speed input: 100.05 toks/s, output: 644.54 toks/s]Processed prompts: 100%|██████████| 64/64 [08:53<00:00, 20.14s/it, est. speed input: 100.38 toks/s, output: 665.98 toks/s]Processed prompts: 100%|██████████| 64/64 [08:53<00:00,  8.33s/it, est. speed input: 100.38 toks/s, output: 665.98 toks/s]
INFO:     192.168.11.71:56794 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:32882 - "POST /update_named_param/ HTTP/1.1" 200 OK
